timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2000-02-29,136.0625,137.4375,135.75,137.4375,98.0901,8242500,0.0,1.0
2000-03-01,137.625,139.0,137.2187,138.4375,98.8038,6868000,0.0,1.0
2000-03-02,138.6875,139.125,137.3437,138.5312,98.8707,7600200,0.0,1.0
2000-03-03,140.4375,141.7187,139.7187,141.125,100.7219,12770300,0.0,1.0
2000-03-06,140.8125,141.3437,138.75,139.75,99.7405,11967100,0.0,1.0
2000-03-07,140.0,140.1562,135.2187,137.0468,97.8112,20062000,0.0,1.0
2000-03-08,136.4687,137.8437,135.0312,136.875,97.6886,11808500,0.0,1.0
2000-03-09,137.25,140.875,136.125,140.875,100.5435,5500900,0.0,1.0
2000-03-10,140.1875,142.0,139.5312,140.125,100.0082,7924600,0.0,1.0
2000-03-13,136.6875,140.4687,135.6875,138.5937,98.9153,10540500,0.0,1.0
2000-03-14,139.2812,140.0937,136.1562,136.625,97.5102,8263900,0.0,1.0
2000-03-15,136.875,140.4375,136.0625,139.8125,99.7851,10300800,0.0,1.0
2000-03-16,141.625,146.8437,140.875,146.3437,104.4465,25601400,0.0,1.0
2000-03-17,145.8125,148.0,145.4375,146.9375,105.135,10272900,0.3708,1.0
2000-03-20,146.875,147.3437,144.7812,146.1875,104.5983,12502300,0.0,1.0
2000-03-21,145.5312,149.75,144.5,149.1875,106.7449,13612600,0.0,1.0
2000-03-22,149.5625,150.8437,148.6875,150.0937,107.3932,8260000,0.0,1.0
2000-03-23,149.1562,153.4687,149.1562,152.6562,109.2267,11654500,0.0,1.0
2000-03-24,152.875,155.75,151.7187,153.5625,109.8752,11462900,0.0,1.0
2000-03-27,153.375,153.7812,151.8125,151.9375,108.7125,8798600,0.0,1.0
2000-03-28,151.25,152.9843,150.5937,151.0625,108.0864,6334400,0.0,1.0
2000-03-29,151.5625,152.4843,149.6562,151.2187,108.1982,6747500,0.0,1.0
2000-03-30,150.1562,151.9218,147.125,148.6875,106.3871,9491900,0.0,1.0
2000-03-31,149.625,152.3125,148.4375,150.375,107.5945,9249100,0.0,1.0
2000-04-03,150.125,151.25,148.6875,151.25,108.2206,8508200,0.0,1.0
2000-04-04,151.75,153.0,141.3906,150.125,107.4156,19585500,0.0,1.0
2000-04-05,147.875,150.8125,147.625,149.1875,106.7449,8387200,0.0,1.0
2000-04-06,150.25,151.6875,149.0,150.4843,107.6727,6378500,0.0,1.0
2000-04-07,151.5625,152.125,150.5,151.4375,108.3547,6023600,0.0,1.0
2000-04-10,151.75,153.1093,150.3125,150.8437,107.9299,9624200,0.0,1.0
2000-04-11,150.0,151.625,148.375,150.4062,107.6168,9006400,0.0,1.0
2000-04-12,150.375,151.1562,146.1562,146.2812,104.6654,10779200,0.0,1.0
2000-04-13,147.4687,148.1562,143.7812,144.25,103.212,12225800,0.0,1.0
2000-04-14,142.625,142.8125,133.5,136.0,97.3091,29604000,0.0,1.0
2000-04-17,135.1875,140.75,134.6875,140.75,100.7078,23918200,0.0,1.0
2000-04-18,140.5625,144.4687,139.7812,144.4687,103.3685,11069200,0.0,1.0
2000-04-19,144.5,145.125,142.5312,143.125,102.4071,6553700,0.0,1.0
2000-04-20,143.5625,143.9375,142.375,143.8125,102.899,8537600,0.0,1.0
2000-04-24,141.5,143.3125,140.5,142.25,101.781,12893100,0.0,1.0
2000-04-25,144.625,148.1562,144.4375,148.1562,106.007,14102000,0.0,1.0
2000-04-26,147.9687,148.75,146.0,146.4843,104.8107,7711100,0.0,1.0
2000-04-27,143.0,147.3437,143.0,146.0,104.4642,15595300,0.0,1.0
2000-04-28,147.0,147.8593,145.0625,145.0937,103.8157,8743400,0.0,1.0
2000-05-01,146.5625,148.4843,145.8437,147.0625,105.2244,7328300,0.0,1.0
2000-05-02,145.5,147.125,144.125,144.125,103.1226,9411900,0.0,1.0
2000-05-03,144.0,144.0,139.7812,140.75,100.7078,12630700,0.0,1.0
2000-05-04,142.0,142.3593,140.75,141.8125,101.468,5963600,0.0,1.0
2000-05-05,141.0625,144.0,140.9375,143.5312,102.6977,7862400,0.0,1.0
2000-05-08,142.75,143.375,141.8437,142.4531,101.9263,5064100,0.0,1.0
2000-05-09,143.0625,143.4062,140.2656,141.3125,101.1102,5620300,0.0,1.0
2000-05-10,140.5,140.9687,137.75,138.125,98.8295,10293900,0.0,1.0
2000-05-11,140.125,141.5,139.125,141.2812,101.0878,7091100,0.0,1.0
2000-05-12,141.8125,143.4687,141.625,142.8125,102.1835,5960800,0.0,1.0
2000-05-15,142.75,145.6093,142.0,145.2812,103.9499,4441300,0.0,1.0
2000-05-16,146.5625,147.7187,145.3125,146.6875,104.9561,8192200,0.0,1.0
2000-05-17,145.6875,146.1875,144.4687,145.1562,103.8604,5907200,0.0,1.0
2000-05-18,145.625,146.3125,143.375,143.375,102.586,4325600,0.0,1.0
2000-05-19,142.5625,143.2343,140.4062,141.125,100.9761,6518400,0.0,1.0
2000-05-22,141.25,141.4687,137.0,140.0625,100.2158,10839400,0.0,1.0
2000-05-23,140.4375,140.8125,137.5625,138.0,98.7401,7979200,0.0,1.0
2000-05-24,138.0,140.6875,136.5,140.25,100.35,11081500,0.0,1.0
2000-05-25,140.6875,141.8125,137.7187,137.8437,98.6283,8278900,0.0,1.0
2000-05-26,138.8125,139.6875,137.3281,138.0,98.7401,4814000,0.0,1.0
2000-05-30,140.0,142.9375,139.4687,142.5,101.9599,5362700,0.0,1.0
2000-05-31,142.5625,144.0,142.0937,142.8125,102.1835,6056500,0.0,1.0
2000-06-01,143.6875,145.4375,143.0,145.3125,103.9723,8961600,0.0,1.0
2000-06-02,148.9375,149.0937,147.4843,147.8437,105.7834,8962200,0.0,1.0
2000-06-05,147.4687,148.2187,146.875,147.125,105.2691,6998100,0.0,1.0
2000-06-06,146.625,147.7812,145.9062,146.4687,104.7995,4858900,0.0,1.0
2000-06-07,146.625,148.0,146.0,147.4843,105.5262,4919500,0.0,1.0
2000-06-08,147.5,147.75,146.0625,146.9062,105.1126,5723100,0.0,1.0
2000-06-09,147.5,147.9687,145.625,146.5937,104.889,3085300,0.0,1.0
2000-06-12,146.9687,146.9687,144.875,144.875,103.6592,3678900,0.0,1.0
2000-06-13,144.8125,147.75,144.625,147.5937,105.6045,6558700,0.0,1.0
2000-06-14,148.25,148.875,147.1875,147.8437,105.7834,6420500,0.0,1.0
2000-06-15,148.125,148.75,146.8437,148.1562,106.007,5881200,0.0,1.0
2000-06-16,148.3125,148.3125,145.875,146.5937,105.1383,5567900,0.3484,1.0
2000-06-19,146.4687,149.1562,146.25,148.4687,106.483,5106900,0.0,1.0
2000-06-20,148.1875,148.875,147.0,147.9375,106.102,6480000,0.0,1.0
2000-06-21,146.9375,148.4375,146.8906,147.875,106.0572,3115000,0.0,1.0
2000-06-22,147.5625,147.6875,145.0,145.625,104.4435,7490500,0.0,1.0
2000-06-23,145.8125,146.125,143.875,144.375,103.547,4863300,0.0,1.0
2000-06-26,145.375,146.25,144.875,146.2343,104.8805,5201300,0.0,1.0
2000-06-27,145.9843,146.7187,145.0156,145.1562,104.1073,4159500,0.0,1.0
2000-06-28,145.625,146.9843,145.3125,145.5625,104.3987,5347700,0.0,1.0
2000-06-29,144.75,145.75,143.5156,144.1875,103.4125,6345700,0.0,1.0
2000-06-30,143.9375,145.5937,143.8906,145.2812,104.1969,7420200,0.0,1.0
2000-07-03,145.4375,147.4375,145.1875,147.2812,105.6313,1436600,0.0,1.0
2000-07-05,146.375,146.6562,144.375,144.625,103.7263,2748200,0.0,1.0
2000-07-06,144.9375,146.4687,144.2187,145.75,104.5331,5963200,0.0,1.0
2000-07-07,146.6875,148.7812,146.25,148.0937,106.2141,3034800,0.0,1.0
2000-07-10,147.875,148.9062,147.5312,147.8437,106.0348,2816100,0.0,1.0
2000-07-11,147.4687,149.125,147.1562,148.1562,106.2589,5431600,0.0,1.0
2000-07-12,149.2812,150.125,148.6875,149.125,106.9537,5883000,0.0,1.0
2000-07-13,149.9843,150.375,149.1875,149.7812,107.4244,5356000,0.0,1.0
2000-07-14,150.4375,151.25,149.6718,151.25,108.4778,5341900,0.0,1.0
2000-07-17,150.9843,151.9843,150.6875,151.0,108.2985,4208300,0.0,1.0
2000-07-18,150.625,150.625,149.3437,149.7656,107.4132,4262100,0.0,1.0
2000-07-19,149.4687,149.9062,148.25,148.5625,106.5503,8506800,0.0,1.0
2000-07-20,149.0,150.625,148.8125,150.625,108.0295,4538900,0.0,1.0
2000-07-21,149.75,149.75,147.6875,147.6875,105.9227,5656900,0.0,1.0
2000-07-24,148.125,148.8593,146.5625,146.8437,105.3176,5628500,0.0,1.0
2000-07-25,147.75,147.8437,146.7812,147.3125,105.6538,4757100,0.0,1.0
2000-07-26,146.9687,147.1562,145.6406,145.875,104.6228,12062500,0.0,1.0
2000-07-27,145.9375,146.625,144.6875,145.375,104.2642,7652600,0.0,1.0
2000-07-28,145.7187,145.9062,141.5156,142.0937,101.9108,6229500,0.0,1.0
2000-07-31,142.9375,144.125,142.0625,143.0,102.5608,5265500,0.0,1.0
2000-08-01,143.625,144.7187,143.125,143.875,103.1884,3946600,0.0,1.0
2000-08-02,143.875,145.4062,143.625,144.5937,103.7038,7439800,0.0,1.0
2000-08-03,142.875,145.8125,142.625,145.5937,104.4211,4607100,0.0,1.0
2000-08-04,146.3125,146.7187,145.4062,146.375,104.9814,3686600,0.0,1.0
2000-08-07,146.7187,148.4375,146.375,148.125,106.2365,4159800,0.0,1.0
2000-08-08,147.5,148.8125,147.5,148.6875,106.6399,3658700,0.0,1.0
2000-08-09,149.1406,149.2187,147.375,147.4375,105.7434,5383800,0.0,1.0
2000-08-10,147.5312,147.8593,146.2812,146.7187,105.2279,4193400,0.0,1.0
2000-08-11,146.625,148.0,145.5625,147.4062,105.721,5089400,0.0,1.0
2000-08-14,147.7812,149.5625,147.0625,149.2812,107.0658,2966700,0.0,1.0
2000-08-15,149.3437,149.8125,148.5625,149.1562,106.9761,5564600,0.0,1.0
2000-08-16,149.3125,149.9375,147.8437,148.625,106.5951,5191600,0.0,1.0
2000-08-17,148.6875,150.4375,148.3437,150.1875,107.7158,5652200,0.0,1.0
2000-08-18,150.375,150.375,149.2187,149.6875,107.3572,4626400,0.0,1.0
2000-08-21,150.0312,150.7187,149.4062,150.5,107.9399,2380600,0.0,1.0
2000-08-22,150.5625,151.3125,150.0937,150.25,107.7606,3075300,0.0,1.0
2000-08-23,149.8125,151.2812,149.2812,150.8437,108.1864,5483200,0.0,1.0
2000-08-24,151.1562,151.5,150.5,151.3125,108.5226,4529000,0.0,1.0
2000-08-25,151.1562,151.625,150.9375,151.25,108.4778,2822200,0.0,1.0
2000-08-28,151.25,152.9062,151.25,151.7656,108.8476,5518700,0.0,1.0
2000-08-29,151.4375,151.875,150.9062,151.7968,108.87,3561900,0.0,1.0
2000-08-30,151.3125,151.5,150.3437,150.3437,107.8278,3964800,0.0,1.0
2000-08-31,151.0625,153.0937,150.9062,152.3437,109.2622,4863100,0.0,1.0
2000-09-01,153.25,153.5937,152.0,152.5,109.3743,3191200,0.0,1.0
2000-09-05,151.875,152.2031,150.8125,151.2812,108.5002,3470800,0.0,1.0
2000-09-06,151.1875,151.9531,149.5312,149.5625,107.2675,4322200,0.0,1.0
2000-09-07,150.25,151.0781,149.8281,150.8437,108.1864,4265500,0.0,1.0
2000-09-08,150.2812,150.5,149.3281,149.8125,107.4468,3518200,0.0,1.0
2000-09-11,149.75,151.1875,148.6875,149.5937,107.2899,3937500,0.0,1.0
